item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,yearmonth,date,PRODUCTREFERENCE,exret
104001,2021-11-01,0.013524454,-0.07170276,-0.03698831,-0.020010415,-0.00042954646,0.013524454,0.03166368,0.048794217,0.06984103,0.101513416,2021-11,2021-11-15,104001,-0.133
104001,2021-12-01,0.013206881,-0.07073113,-0.03333003,-0.017565232,0.0011326391,0.013206881,0.030393705,0.046978384,0.067171894,0.100568935,2021-12,2021-12-15,104001,0.1311
104001,2022-01-01,-0.015005738,-0.13189316,-0.092130914,-0.055188406,-0.034073982,-0.015005738,0.006590084,0.033937298,0.057496924,0.109629154,2022-01,2022-01-15,104001,-0.133
104036,2021-11-01,0.0044218767,-0.036580287,-0.01950473,-0.011649961,-0.002177386,0.0044218767,0.012728889,0.021433638,0.032207426,0.046625316,2021-11,2021-11-15,104036,-0.013400688
104036,2021-12-01,0.0023135804,-0.03925417,-0.020676672,-0.013103643,-0.0039684935,0.0023135804,0.010250289,0.01905544,0.029118868,0.045230396,2021-12,2021-12-15,104036,-0.001451159
104036,2022-01-01,-0.008514801,-0.06355514,-0.04503077,-0.02814783,-0.019158304,-0.008514801,0.00034366036,0.014162678,0.024003517,0.049603313,2022-01,2022-01-15,104036,-0.009542121
104294,2021-11-01,-0.0008833895,-0.019586623,-0.0117862895,-0.008102713,-0.0038993238,-0.0008833895,0.0030240372,0.006885657,0.011692344,0.017957322,2021-11,2021-11-15,104294,-0.006540945
104294,2021-12-01,-0.0022215424,-0.021157853,-0.012593141,-0.009030856,-0.005016707,-0.0022215424,0.0014229722,0.005366035,0.009979798,0.016813496,2021-12,2021-12-15,104294,0.0143506199
104294,2022-01-01,-0.0071358196,-0.033411935,-0.024342958,-0.016162015,-0.01195616,-0.0071358196,-0.0021596812,0.0038900715,0.008802189,0.020965032,2022-01,2022-01-15,104294,-0.015256237
105997,2021-11-01,0.0025758366,-0.033603035,-0.018071013,-0.011170825,-0.0029087393,0.0025758366,0.010439322,0.0177649,0.027429359,0.040133923,2021-11,2021-11-15,105997,-0.0151
105997,2021-12-01,0.0010209624,-0.03522411,-0.018477678,-0.011946501,-0.0041873315,0.0010209624,0.008328805,0.01568264,0.024752323,0.038621888,2021-12,2021-12-15,105997,-0.0147
105997,2022-01-01,-0.010084646,-0.060138285,-0.04283364,-0.027282165,-0.019455535,-0.010084646,-0.0014490737,0.010699504,0.019991823,0.043562874,2022-01,2022-01-15,105997,-0.0369
106446,2021-11-01,0.0022508008,-0.0031979433,-0.00089840125,0.00014777225,0.0013434466,0.0022508008,0.0032683215,0.004453548,0.005797005,0.0076405127,2021-11,2021-11-15,106446,0.0029098367
106446,2021-12-01,0.0017578437,-0.00385316,-0.0012832726,-0.0002391627,0.0009673806,0.0017578437,0.0027829811,0.0039569694,0.0053243684,0.0072720246,2021-12,2021-12-15,106446,0.0027343339
106446,2022-01-01,6.875093e-05,-0.007241173,-0.0047051734,-0.0023611542,-0.0011228966,6.875093e-05,0.0016977917,0.0032783942,0.0045710322,0.007924739,2022-01,2022-01-15,106446,0.0056313424
106485,2021-11-01,0.0027710712,-0.072305754,-0.04111929,-0.026342284,-0.009403152,0.0027710712,0.01913963,0.034635015,0.054490183,0.08031713,2021-11,2021-11-15,106485,-0.0752
106485,2021-12-01,-0.0039379094,-0.08078907,-0.046317633,-0.03206429,-0.015830755,-0.0039379094,0.011524394,0.027511653,0.046177387,0.0750395,2021-12,2021-12-15,106485,0.0229
106485,2022-01-01,-0.029763453,-0.14137767,-0.103481196,-0.06704485,-0.049852267,-0.029763453,-0.008924885,0.018468669,0.039189648,0.09061541,2022-01,2022-01-15,106485,-0.1067
106509,2021-11-01,0.0032614165,-0.02585966,-0.014158038,-0.008003553,-0.0014560218,0.0032614165,0.009070042,0.014958894,0.022285813,0.031912737,2021-11,2021-11-15,106509,-0.001
106509,2021-12-01,0.0024263454,-0.02670093,-0.01408748,-0.008106912,-0.002023694,0.0024263454,0.0076776883,0.013783066,0.020578282,0.03137298,2021-12,2021-12-15,106509,-0.0056
106509,2022-01-01,-0.0023518293,-0.041055832,-0.02851272,-0.016616073,-0.010381412,-0.0023518293,0.0031526869,0.01247336,0.019924534,0.03716207,2022-01,2022-01-15,106509,-0.0448
